

INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,24,53,'Chai');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,18,4,'Boston Crab Meat');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,9,65,'Jacks New England Clam Chowder');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(5,14,26,'Singaporean Hokkien Fried Mee');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,46,17,'Ipoh Coffee');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,19,45,'Gula Malacca');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,9,5,'Rogede sild');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,12,95,'Spegesild');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,9,5,'Zaanse koeken');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,12,75,'Chocolade');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,20,10,'Maxilaku');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,16,25,'Valkoinen suklaa');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(7,53,20,'Manjimup Dried Apples');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(5,7,38,'Filo Mix');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(6,32,8,'Perth Pasties');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(6,7,45,'Tourtière');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(6,24,115,'Pâté chinois');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(5,38,21,'Gnocchi di nonna Alice');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(5,19,5,'Ravioli Angelo');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,13,25,'Escargots de Bourgogne');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(4,55,79,'Raclette Courdavault');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(4,34,19,'Camembert Pierrot');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,28,5,'Sirop dérable');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,49,3,'Tarte au sucre');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,43,9,'Vegie-spread');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(5,33,25,'Wimmers gute Semmelknödel');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,21,5,'Louisiana Fiery Hot Pepper Sauce');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,17,4,'Louisiana Hot Spiced Okra');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,14,52,'Laughing Lumberjack Lager');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,12,5,'Scottish Longbreads');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(4,36,26,'Gudbrandsdalsost');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,15,15,'Outback Lager');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(4,21,5,'Flotemysost');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(4,34,8,'Mozzarella di Giovanni');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,15,101,'Röd Kaviar');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(7,10,4,'Longlife Tofu');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,7,75,'Rhönbräu Klosterbier');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,18,57,'Lakkaliköör');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,13,32,'Original Frankfurter grüne Soße');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(4,1000,2,'Laptop');
